pokedexId,name,hp,attack,defense,specialAttack,specialDefense,speed,remarks,type1,type2,gen,implFlg
0865N01,ネギガナイト,62,135,95,68,82,65,,かくとう,,g8,TRUE
0866N01,バリコオル,80,85,75,110,100,70,,こおり,エスパー,g8,TRUE
0867N01,デスバーン,58,95,145,50,105,30,,じめん,ゴースト,g8,TRUE
0868N01,マホミル,45,40,40,50,61,34,,フェアリー,,g8,FALSE
0869N01,マホイップ,65,60,75,110,121,64,,フェアリー,,g8,FALSE
0870N01,タイレーツ,65,100,100,70,60,75,,かくとう,,g8,TRUE
0871N01,バチンウニ,48,101,95,91,85,15,,でんき,,g8,FALSE
0872N01,ユキハミ,30,25,35,45,30,20,,こおり,むし,g8,FALSE
0873N01,モスノウ,70,65,60,125,90,65,,こおり,むし,g8,FALSE
0874N01,イシヘンジン,100,125,135,20,20,70,,いわ,,g8,FALSE
0875N01,コオリッポ,75,80,110,65,90,50,アイスフェイス,こおり,,g8,FALSE
0875N02,コオリッポ,75,80,70,65,50,130,ナイスフェイス,こおり,,g8,FALSE
0876N01,イエッサン,60,65,55,105,95,95,オスのすがた,エスパー,ノーマル,g8,FALSE
0876N02,イエッサン,70,55,65,95,105,85,メスのすがた,エスパー,ノーマル,g8,FALSE
0877N01,モルペコ,58,95,58,70,58,97,,でんき,あく,g8,FALSE
0878N01,ゾウドウ,72,80,49,40,49,40,,はがね,,g8,FALSE
0879N01,ダイオウドウ,122,130,69,80,69,30,,はがね,,g8,FALSE
0880N01,パッチラゴン,90,100,90,80,70,75,,でんき,ドラゴン,g8,FALSE
0881N01,パッチルドン,90,100,90,90,80,55,,でんき,こおり,g8,FALSE
0882N01,ウオノラゴン,90,90,100,70,80,75,,みず,ドラゴン,g8,FALSE
0883N01,ウオチルドン,90,90,100,80,90,55,,みず,こおり,g8,FALSE
0884N01,ジュラルドン,70,95,115,120,50,85,,はがね,ドラゴン,g8,FALSE
0885N01,ドラメシヤ,28,60,30,40,30,82,,ドラゴン,ゴースト,g8,FALSE
0886N01,ドロンチ,68,80,50,60,50,102,,ドラゴン,ゴースト,g8,FALSE
0887N01,ドラパルト,88,120,75,100,75,142,,ドラゴン,ゴースト,g8,FALSE
0888N01,ザシアン,92,130,115,80,115,138,れきせんのゆうしゃ,フェアリー,,g8,TRUE
0888N02,ザシアン,92,170,115,80,115,148,けんのおう,フェアリー,はがね,g8,FALSE
0889N01,ザマゼンタ,92,130,115,80,115,138,れきせんのゆうしゃ,かくとう,,g8,TRUE
0889N02,ザマゼンタ,92,130,145,80,145,128,たてのおう,かくとう,はがね,g8,FALSE
0890N01,ムゲンダイナ,140,85,95,145,95,130,,どく,ドラゴン,g8,FALSE
0891N01,ダクマ,60,90,60,53,50,72,,かくとう,,g8,FALSE
0892N01,ウーラオス,100,130,100,63,60,97,いちげきのかた,かくとう,あく,g8,FALSE
0892N02,ウーラオス,100,130,100,63,60,97,れんげきのかた,かくとう,みず,g8,FALSE
0893N01,ザルード,105,120,105,70,95,105,,あく,くさ,g8,TRUE
0894N01,レジエレキ,80,100,50,100,50,200,,でんき,,g8,FALSE
0895N01,レジドラゴ,200,100,50,100,50,80,,ドラゴン,,g8,FALSE
0896N01,ブリザポス,100,145,130,65,110,30,,こおり,,g8,FALSE
0897N01,レイスポス,100,65,60,145,80,130,,ゴースト,,g8,FALSE
0898N01,バドレックス,100,80,80,80,80,80,,エスパー,くさ,g8,FALSE
0898N02,バドレックス,100,165,150,85,130,50,はくばじょうのすがた,エスパー,こおり,g8,FALSE
0898N03,バドレックス,100,85,80,165,100,150,こくばじょうのすがた,エスパー,ゴースト,g8,FALSE
0899N01,アヤシシ,103,105,72,105,75,65,,ノーマル,エスパー,arceus,FALSE
0900N01,バサギリ,70,135,95,45,70,85,,むし,いわ,arceus,FALSE
0901N01,ガチグマ,130,140,105,45,80,50,,じめん,ノーマル,arceus,TRUE
0902N01,イダイトウ,120,112,65,80,75,78,オスのすがた,みず,ゴースト,arceus,FALSE
0902N02,イダイトウ,120,92,65,100,75,78,メスのすがた,みず,ゴースト,arceus,FALSE
0903N01,オオニューラ,80,130,60,40,80,120,,かくとう,どく,arceus,FALSE
0904N01,ハリーマン,85,115,95,65,65,85,,あく,どく,arceus,FALSE
0905N01,ラブトロス,74,115,70,135,80,106,けしんフォルム,フェアリー,ひこう,arceus,FALSE
0905N02,ラブトロス,74,115,110,135,100,46,れいじゅうフォルム,フェアリー,ひこう,arceus,FALSE
